[35m[1mScanning dependencies of target CppUnitLite[0m
[ 65%] [32m[1mLinking CXX executable StereoVOExample_large[0m
[ 65%] Built target StereoVOExample_large
[35m[1mScanning dependencies of target SolverComparer[0m
[ 65%] [32mBuilding CXX object examples/CMakeFiles/SolverComparer.dir/SolverComparer.cpp.o[0m
[ 65%] [32m[1mLinking CXX executable StereoVOExample[0m
[ 65%] Built target StereoVOExample
[35m[1mScanning dependencies of target SelfCalibrationExample[0m
[ 65%] [32mBuilding CXX object examples/CMakeFiles/SelfCalibrationExample.dir/SelfCalibrationExample.cpp.o[0m
[ 65%] [32m[1mLinking CXX executable SolverComparer[0m
[ 65%] Built target SolverComparer
[35m[1mScanning dependencies of target SFMExample_bal[0m
[ 65%] [32mBuilding CXX object examples/CMakeFiles/SFMExample_bal.dir/SFMExample_bal.cpp.o[0m
[ 65%] [32m[1mLinking CXX executable SelfCalibrationExample[0m
[ 65%] Built target SelfCalibrationExample
[35m[1mScanning dependencies of target SFMExample_SmartFactorPCG[0m
[ 65%] [32mBuilding CXX object examples/CMakeFiles/SFMExample_SmartFactorPCG.dir/SFMExample_SmartFactorPCG.cpp.o[0m
[ 65%] [32m[1mLinking CXX executable SFMExample_bal[0m
[ 65%] Built target SFMExample_bal
[35m[1mScanning dependencies of target SFMExample[0m
[ 65%] [32mBuilding CXX object examples/CMakeFiles/SFMExample.dir/SFMExample.cpp.o[0m
[ 65%] [32m[1mLinking CXX executable SFMExample_SmartFactorPCG[0m
[ 65%] Built target SFMExample_SmartFactorPCG
[35m[1mScanning dependencies of target RangeISAMExample_plaza2[0m
[ 65%] [32mBuilding CXX object examples/CMakeFiles/RangeISAMExample_plaza2.dir/RangeISAMExample_plaza2.cpp.o[0m
[ 65%] [32m[1mLinking CXX executable SFMExample[0m
[ 65%] Built target SFMExample
[ 65%] [32m[1mLinking CXX executable RangeISAMExample_plaza2[0m
[ 65%] Built target RangeISAMExample_plaza2
[35m[1mScanning dependencies of target METISOrderingExample[0m
[ 65%] [32mBuilding CXX object examples/CMakeFiles/METISOrderingExample.dir/METISOrderingExample.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable METISOrderingExample[0m
[ 67%] Built target METISOrderingExample
[35m[1mScanning dependencies of target LocalizationExample[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/LocalizationExample.dir/LocalizationExample.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable LocalizationExample[0m
[ 67%] Built target LocalizationExample
[35m[1mScanning dependencies of target UGM_small[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/UGM_small.dir/UGM_small.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable UGM_small[0m
[ 67%] Built target UGM_small
[35m[1mScanning dependencies of target InverseKinematicsExampleExpressions[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/InverseKinematicsExampleExpressions.dir/InverseKinematicsExampleExpressions.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable InverseKinematicsExampleExpressions[0m
[ 67%] Built target InverseKinematicsExampleExpressions
[35m[1mScanning dependencies of target SimpleRotation[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/SimpleRotation.dir/SimpleRotation.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable SimpleRotation[0m
[ 67%] Built target SimpleRotation
[35m[1mScanning dependencies of target ISAM2Example_SmartFactor[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/ISAM2Example_SmartFactor.dir/ISAM2Example_SmartFactor.cpp.o[0m
[35m[1mScanning dependencies of target Pose2SLAMExample_graphviz[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/Pose2SLAMExample_graphviz.dir/Pose2SLAMExample_graphviz.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable Pose2SLAMExample_graphviz[0m
[ 67%] Built target Pose2SLAMExample_graphviz
[35m[1mScanning dependencies of target ISAM2_SmartFactorStereo_IMU[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/ISAM2_SmartFactorStereo_IMU.dir/ISAM2_SmartFactorStereo_IMU.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable ISAM2Example_SmartFactor[0m
[ 67%] Built target ISAM2Example_SmartFactor
[35m[1mScanning dependencies of target CameraResectioning[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/CameraResectioning.dir/CameraResectioning.cpp.o[0m
[35m[1mScanning dependencies of target ImuFactorsExample[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/ImuFactorsExample.dir/ImuFactorsExample.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable CameraResectioning[0m
[ 67%] Built target CameraResectioning
[35m[1mScanning dependencies of target DiscreteBayesNetExample[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/DiscreteBayesNetExample.dir/DiscreteBayesNetExample.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable DiscreteBayesNetExample[0m
[ 67%] Built target DiscreteBayesNetExample
[35m[1mScanning dependencies of target FisheyeExample[0m
[ 67%] [32mBuilding CXX object examples/CMakeFiles/FisheyeExample.dir/FisheyeExample.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable ImuFactorsExample[0m
[ 67%] Built target ImuFactorsExample
[35m[1mScanning dependencies of target VisualISAM2Example[0m
[ 70%] [32mBuilding CXX object examples/CMakeFiles/VisualISAM2Example.dir/VisualISAM2Example.cpp.o[0m
[ 70%] [32m[1mLinking CXX executable ISAM2_SmartFactorStereo_IMU[0m
[ 70%] Built target ISAM2_SmartFactorStereo_IMU
[35m[1mScanning dependencies of target SFMExampleExpressions[0m
[ 72%] [32mBuilding CXX object examples/CMakeFiles/SFMExampleExpressions.dir/SFMExampleExpressions.cpp.o[0m
[ 72%] [32m[1mLinking CXX executable FisheyeExample[0m
[ 72%] Built target FisheyeExample
[35m[1mScanning dependencies of target IMUKittiExampleGPS[0m
[ 72%] [32mBuilding CXX object examples/CMakeFiles/IMUKittiExampleGPS.dir/IMUKittiExampleGPS.cpp.o[0m
[ 72%] [32m[1mLinking CXX executable VisualISAM2Example[0m
[ 72%] Built target VisualISAM2Example
[35m[1mScanning dependencies of target Pose2SLAMExample_graph[0m
[ 72%] [32mBuilding CXX object examples/CMakeFiles/Pose2SLAMExample_graph.dir/Pose2SLAMExample_graph.cpp.o[0m
[ 72%] [32m[1mLinking CXX executable Pose2SLAMExample_graph[0m
[ 72%] Built target Pose2SLAMExample_graph
[35m[1mScanning dependencies of target CreateSFMExampleData[0m
[ 72%] [32mBuilding CXX object examples/CMakeFiles/CreateSFMExampleData.dir/CreateSFMExampleData.cpp.o[0m
[ 72%] [32m[1mLinking CXX executable IMUKittiExampleGPS[0m
[ 72%] Built target IMUKittiExampleGPS
[35m[1mScanning dependencies of target Pose2SLAMExample_g2o[0m
[ 75%] [32mBuilding CXX object examples/CMakeFiles/Pose2SLAMExample_g2o.dir/Pose2SLAMExample_g2o.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable CreateSFMExampleData[0m
[ 75%] Built target CreateSFMExampleData
[35m[1mScanning dependencies of target SFMExample_bal_COLAMD_METIS[0m
[ 77%] [32mBuilding CXX object examples/CMakeFiles/SFMExample_bal_COLAMD_METIS.dir/SFMExample_bal_COLAMD_METIS.cpp.o[0m
[ 77%] [32m[1mLinking CXX executable SFMExampleExpressions[0m
[ 77%] Built target SFMExampleExpressions
[35m[1mScanning dependencies of target Pose2SLAMwSPCG[0m
[ 80%] [32mBuilding CXX object examples/CMakeFiles/Pose2SLAMwSPCG.dir/Pose2SLAMwSPCG.cpp.o[0m
[ 80%] [32m[1mLinking CXX executable Pose2SLAMExample_g2o[0m
[ 80%] Built target Pose2SLAMExample_g2o
[35m[1mScanning dependencies of target ImuFactorExample2[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/ImuFactorExample2.dir/ImuFactorExample2.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable Pose2SLAMwSPCG[0m
[ 82%] Built target Pose2SLAMwSPCG
[35m[1mScanning dependencies of target Pose3SLAMExample_initializePose3Chordal[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/Pose3SLAMExample_initializePose3Chordal.dir/Pose3SLAMExample_initializePose3Chordal.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable ImuFactorExample2[0m
[ 82%] [32m[1mLinking CXX executable SFMExample_bal_COLAMD_METIS[0m
[ 82%] Built target ImuFactorExample2
[ 82%] Built target SFMExample_bal_COLAMD_METIS
[35m[1mScanning dependencies of target SFMExampleExpressions_bal[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/SFMExampleExpressions_bal.dir/SFMExampleExpressions_bal.cpp.o[0m
[35m[1mScanning dependencies of target Pose2SLAMStressTest[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/Pose2SLAMStressTest.dir/Pose2SLAMStressTest.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable Pose3SLAMExample_initializePose3Chordal[0m
[ 82%] Built target Pose3SLAMExample_initializePose3Chordal
[35m[1mScanning dependencies of target SFMExample_SmartFactor[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/SFMExample_SmartFactor.dir/SFMExample_SmartFactor.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable Pose2SLAMStressTest[0m
[ 82%] Built target Pose2SLAMStressTest
[35m[1mScanning dependencies of target HMMExample[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/HMMExample.dir/HMMExample.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable HMMExample[0m
[ 82%] Built target HMMExample
[35m[1mScanning dependencies of target PlanarSLAMExample[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/PlanarSLAMExample.dir/PlanarSLAMExample.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable SFMExampleExpressions_bal[0m
[ 82%] Built target SFMExampleExpressions_bal
[35m[1mScanning dependencies of target TimeTBB[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/TimeTBB.dir/TimeTBB.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable PlanarSLAMExample[0m
[ 82%] Built target PlanarSLAMExample
[35m[1mScanning dependencies of target Pose2SLAMExample[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/Pose2SLAMExample.dir/Pose2SLAMExample.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable TimeTBB[0m
[ 82%] Built target TimeTBB
[35m[1mScanning dependencies of target Pose2SLAMExampleExpressions[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/Pose2SLAMExampleExpressions.dir/Pose2SLAMExampleExpressions.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable SFMExample_SmartFactor[0m
[ 82%] Built target SFMExample_SmartFactor
[35m[1mScanning dependencies of target Pose2SLAMExample_lago[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/Pose2SLAMExample_lago.dir/Pose2SLAMExample_lago.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable Pose2SLAMExample[0m
[ 82%] Built target Pose2SLAMExample
[35m[1mScanning dependencies of target Pose3SLAMExample_initializePose3Gradient[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/Pose3SLAMExample_initializePose3Gradient.dir/Pose3SLAMExample_initializePose3Gradient.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable Pose2SLAMExample_lago[0m
[ 82%] Built target Pose2SLAMExample_lago
[35m[1mScanning dependencies of target DiscreteBayesNet_FG[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/DiscreteBayesNet_FG.dir/DiscreteBayesNet_FG.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable Pose3SLAMExample_initializePose3Gradient[0m
[ 82%] Built target Pose3SLAMExample_initializePose3Gradient
[35m[1mScanning dependencies of target Pose3Localization[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/Pose3Localization.dir/Pose3Localization.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable DiscreteBayesNet_FG[0m
[ 82%] Built target DiscreteBayesNet_FG
[35m[1mScanning dependencies of target Pose3SLAMExampleExpressions_BearingRangeWithTransform[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/Pose3SLAMExampleExpressions_BearingRangeWithTransform.dir/Pose3SLAMExampleExpressions_BearingRangeWithTransform.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable Pose2SLAMExampleExpressions[0m
[ 82%] Built target Pose2SLAMExampleExpressions
[35m[1mScanning dependencies of target OdometryExample[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/OdometryExample.dir/OdometryExample.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable Pose3Localization[0m
[ 82%] Built target Pose3Localization
[35m[1mScanning dependencies of target Pose3SLAMExample_changeKeys[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/Pose3SLAMExample_changeKeys.dir/Pose3SLAMExample_changeKeys.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable OdometryExample[0m
[ 82%] Built target OdometryExample
[35m[1mScanning dependencies of target Pose3SLAMExample_g2o[0m
[ 82%] [32mBuilding CXX object examples/CMakeFiles/Pose3SLAMExample_g2o.dir/Pose3SLAMExample_g2o.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable Pose3SLAMExample_changeKeys[0m
[ 82%] Built target Pose3SLAMExample_changeKeys
[35m[1mScanning dependencies of target gtsam_unstable[0m
[ 82%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/base/Dummy.cpp.o[0m
[ 85%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/geometry/BearingS2.cpp.o[0m
[ 87%] [32m[1mLinking CXX executable Pose3SLAMExample_g2o[0m
[ 87%] Built target Pose3SLAMExample_g2o
[ 87%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/geometry/Event.cpp.o[0m
[ 87%] [32m[1mLinking CXX executable Pose3SLAMExampleExpressions_BearingRangeWithTransform[0m
[ 87%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 87%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/geometry/Pose3Upright.cpp.o[0m
[ 87%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/geometry/SimPolygon2D.cpp.o[0m
[ 87%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/geometry/SimWall2D.cpp.o[0m
[ 87%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/geometry/Similarity3.cpp.o[0m
[ 87%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/linear/LPInitSolver.cpp.o[0m
[ 87%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/linear/LPSolver.cpp.o[0m
[ 87%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/linear/QPSParser.cpp.o[0m
[ 90%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/linear/QPSolver.cpp.o[0m
[ 90%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/discrete/AllDiff.cpp.o[0m
[ 90%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/discrete/CSP.cpp.o[0m
[ 90%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/discrete/Domain.cpp.o[0m
[ 90%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/discrete/Scheduler.cpp.o[0m
[ 90%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/discrete/SingleValue.cpp.o[0m
[ 90%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/dynamics/PoseRTV.cpp.o[0m
[ 90%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/dynamics/SimpleHelicopter.cpp.o[0m
[ 90%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/nonlinear/BatchFixedLagSmoother.cpp.o[0m
[ 92%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/nonlinear/ConcurrentBatchFilter.cpp.o[0m
[ 92%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/nonlinear/ConcurrentBatchSmoother.cpp.o[0m
[ 92%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/nonlinear/ConcurrentFilteringAndSmoothing.cpp.o[0m
[ 92%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/nonlinear/ConcurrentIncrementalFilter.cpp.o[0m
[ 92%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/nonlinear/ConcurrentIncrementalSmoother.cpp.o[0m
[ 92%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/nonlinear/FixedLagSmoother.cpp.o[0m
[ 92%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/nonlinear/IncrementalFixedLagSmoother.cpp.o[0m
[ 92%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/nonlinear/LinearizedFactor.cpp.o[0m
[ 92%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/slam/AHRS.cpp.o[0m
[ 92%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/slam/DummyFactor.cpp.o[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/slam/Mechanization_bRn2.cpp.o[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/slam/RelativeElevationFactor.cpp.o[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/CMakeFiles/gtsam_unstable.dir/partition/GenericGraph.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libgtsam_unstable.so[0m
[ 95%] Built target gtsam_unstable
[35m[1mScanning dependencies of target schedulingExample[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/discrete/examples/CMakeFiles/schedulingExample.dir/schedulingExample.cpp.o[0m
[35m[1mScanning dependencies of target schedulingQuals12[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/discrete/examples/CMakeFiles/schedulingQuals12.dir/schedulingQuals12.cpp.o[0m
[35m[1mScanning dependencies of target schedulingQuals13[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/discrete/examples/CMakeFiles/schedulingQuals13.dir/schedulingQuals13.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable schedulingExample[0m
[ 95%] Built target schedulingExample
[35m[1mScanning dependencies of target TimeOfArrivalExample[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/examples/CMakeFiles/TimeOfArrivalExample.dir/TimeOfArrivalExample.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable schedulingQuals12[0m
[ 95%] Built target schedulingQuals12
[35m[1mScanning dependencies of target ConcurrentCalibration[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/examples/CMakeFiles/ConcurrentCalibration.dir/ConcurrentCalibration.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable schedulingQuals13[0m
[ 95%] Built target schedulingQuals13
[35m[1mScanning dependencies of target ConcurrentFilteringAndSmoothingExample[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/examples/CMakeFiles/ConcurrentFilteringAndSmoothingExample.dir/ConcurrentFilteringAndSmoothingExample.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable ConcurrentCalibration[0m
[ 95%] Built target ConcurrentCalibration
[35m[1mScanning dependencies of target SmartStereoProjectionFactorExample[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/examples/CMakeFiles/SmartStereoProjectionFactorExample.dir/SmartStereoProjectionFactorExample.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable TimeOfArrivalExample[0m
[ 95%] Built target TimeOfArrivalExample
[35m[1mScanning dependencies of target SmartProjectionFactorExample[0m
[ 95%] [32mBuilding CXX object gtsam_unstable/examples/CMakeFiles/SmartProjectionFactorExample.dir/SmartProjectionFactorExample.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable ConcurrentFilteringAndSmoothingExample[0m
[ 95%] Built target ConcurrentFilteringAndSmoothingExample
[35m[1mScanning dependencies of target FixedLagSmootherExample[0m
[ 97%] [32mBuilding CXX object gtsam_unstable/examples/CMakeFiles/FixedLagSmootherExample.dir/FixedLagSmootherExample.cpp.o[0m
[ 97%] [32m[1mLinking CXX executable FixedLagSmootherExample[0m
[ 97%] Built target FixedLagSmootherExample
[35m[1mScanning dependencies of target SmartRangeExample_plaza1[0m
[ 97%] [32mBuilding CXX object gtsam_unstable/examples/CMakeFiles/SmartRangeExample_plaza1.dir/SmartRangeExample_plaza1.cpp.o[0m
[ 97%] [32m[1mLinking CXX executable SmartStereoProjectionFactorExample[0m
[ 97%] Built target SmartStereoProjectionFactorExample
[35m[1mScanning dependencies of target SmartRangeExample_plaza2[0m
[ 97%] [32mBuilding CXX object gtsam_unstable/examples/CMakeFiles/SmartRangeExample_plaza2.dir/SmartRangeExample_plaza2.cpp.o[0m
[100%] [32m[1mLinking CXX executable SmartRangeExample_plaza1[0m
[100%] Built target SmartRangeExample_plaza1
[100%] [32m[1mLinking CXX executable SmartProjectionFactorExample[0m
[100%] Built target SmartProjectionFactorExample
[100%] [32m[1mLinking CXX executable SmartRangeExample_plaza2[0m
[100%] Built target SmartRangeExample_plaza2
